image_name,category
./data/520.jpg,1
./data/1162.jpg,3
./data/362.jpg,1
./data/570.jpg,2
./data/303.jpg,0
./data/563.jpg,2
./data/965.jpg,2
./data/1397.jpg,3
./data/408.jpg,1
./data/80.jpg,0
./data/73.jpg,0
./data/1396.jpg,3
./data/505.jpg,1
./data/470.jpg,1
./data/1347.jpg,3
./data/511.jpg,1
./data/930.jpg,2
./data/1137.jpg,3
./data/1153.jpg,3
./data/580.jpg,2
./data/708.jpg,2
./data/141.jpg,0
./data/507.jpg,1
./data/723.jpg,2
./data/882.jpg,2
./data/732.jpg,2
./data/1323.jpg,3
./data/1335.jpg,3
./data/413.jpg,1
./data/1305.jpg,3
./data/121.jpg,0
./data/748.jpg,2
./data/426.jpg,1
./data/655.jpg,2
./data/1077.jpg,3
./data/1424.jpg,3
./data/1164.jpg,3
./data/199.jpg,0
./data/554.jpg,1
./data/104.jpg,0
./data/1157.jpg,3
./data/44.jpg,0
./data/259.jpg,0
./data/342.jpg,1
./data/247.jpg,0
./data/1418.jpg,3
./data/1122.jpg,3
./data/475.jpg,1
./data/845.jpg,2
./data/555.jpg,1
./data/1144.jpg,3
./data/794.jpg,2
./data/29.jpg,0
./data/659.jpg,2
./data/627.jpg,2
./data/620.jpg,2
./data/1376.jpg,3
./data/552.jpg,1
./data/854.jpg,2
./data/775.jpg,2
./data/9.jpg,0
./data/35.jpg,0
./data/74.jpg,0
./data/550.jpg,1
./data/319.jpg,1
./data/151.jpg,0
./data/1279.jpg,3
./data/1165.jpg,3
./data/37.jpg,0
./data/676.jpg,2
./data/238.jpg,0
./data/1292.jpg,3
./data/1087.jpg,3
./data/979.jpg,2
./data/421.jpg,1
./data/175.jpg,0
./data/897.jpg,2
./data/1120.jpg,3
./data/245.jpg,0
./data/837.jpg,2
./data/877.jpg,2
./data/40.jpg,0
./data/70.jpg,0
./data/910.jpg,2
./data/1241.jpg,3
./data/642.jpg,2
./data/802.jpg,2
./data/728.jpg,2
./data/1217.jpg,3
./data/600.jpg,2
./data/296.jpg,0
./data/1408.jpg,3
./data/260.jpg,0
./data/625.jpg,2
./data/901.jpg,2
./data/1432.jpg,3
./data/1400.jpg,3
./data/1257.jpg,3
./data/240.jpg,0
./data/1399.jpg,3
./data/267.jpg,0
./data/1016.jpg,3
./data/1054.jpg,3
./data/289.jpg,0
./data/229.jpg,0
./data/1127.jpg,3
./data/695.jpg,2
./data/832.jpg,2
./data/239.jpg,0
./data/967.jpg,2
./data/13.jpg,0
./data/282.jpg,0
./data/1041.jpg,3
./data/922.jpg,2
./data/1075.jpg,3
./data/377.jpg,1
./data/588.jpg,2
./data/1454.jpg,3
./data/50.jpg,0
./data/355.jpg,1
./data/89.jpg,0
./data/293.jpg,0
./data/1377.jpg,3
./data/1023.jpg,3
./data/973.jpg,2
./data/868.jpg,2
./data/99.jpg,0
./data/1130.jpg,3
./data/936.jpg,2
./data/1066.jpg,3
./data/513.jpg,1
./data/486.jpg,1
./data/304.jpg,0
./data/371.jpg,1
./data/396.jpg,1
./data/1253.jpg,3
./data/993.jpg,3
./data/112.jpg,0
./data/284.jpg,0
./data/214.jpg,0
./data/1143.jpg,3
./data/714.jpg,2
./data/193.jpg,0
./data/1091.jpg,3
./data/431.jpg,1
./data/380.jpg,1
./data/36.jpg,0
./data/605.jpg,2
./data/178.jpg,0
./data/379.jpg,1
./data/1121.jpg,3
./data/1134.jpg,3
./data/417.jpg,1
./data/1307.jpg,3
./data/1072.jpg,3
./data/1145.jpg,3
./data/466.jpg,1
./data/608.jpg,2
./data/1006.jpg,3
./data/490.jpg,1
./data/483.jpg,1
./data/1205.jpg,3
